Grid(shape=(120,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[20, ... , 20], y=[19, ... , 180], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
    Object(permittivity=2.25, name='1,63')
        @ x=59:62, y=84:85, z=0:1
    Object(permittivity=2.25, name='1,64')
        @ x=59:62, y=85:86, z=0:1
    Object(permittivity=2.25, name='1,65')
        @ x=59:62, y=86:87, z=0:1
    Object(permittivity=2.25, name='1,66')
        @ x=59:62, y=87:88, z=0:1
    Object(permittivity=2.25, name='1,67')
        @ x=59:62, y=88:89, z=0:1
    Object(permittivity=2.25, name='0,68')
        @ x=60:61, y=89:90, z=0:1
    Object(permittivity=2.25, name='0,69')
        @ x=60:61, y=90:91, z=0:1
    Object(permittivity=2.25, name='0,70')
        @ x=60:61, y=91:92, z=0:1
    Object(permittivity=2.25, name='0,71')
        @ x=60:61, y=92:93, z=0:1
    Object(permittivity=2.25, name='0,72')
        @ x=60:61, y=93:94, z=0:1
    Object(permittivity=2.25, name='0,73')
        @ x=60:61, y=94:95, z=0:1
    Object(permittivity=2.25, name='0,74')
        @ x=60:61, y=95:96, z=0:1
    Object(permittivity=2.25, name='0,75')
        @ x=60:61, y=96:97, z=0:1
    Object(permittivity=2.25, name='0,76')
        @ x=60:61, y=97:98, z=0:1
    Object(permittivity=2.25, name='0,77')
        @ x=60:61, y=98:99, z=0:1
    Object(permittivity=2.25, name='0,78')
        @ x=60:61, y=99:100, z=0:1
    Object(permittivity=2.25, name='0,79')
        @ x=60:61, y=100:101, z=0:1
    Object(permittivity=2.25, name='0,80')
        @ x=60:61, y=101:102, z=0:1
    Object(permittivity=2.25, name='0,81')
        @ x=60:61, y=102:103, z=0:1
    Object(permittivity=2.25, name='0,82')
        @ x=60:61, y=103:104, z=0:1
    Object(permittivity=2.25, name='0,83')
        @ x=60:61, y=104:105, z=0:1
    Object(permittivity=2.25, name='0,84')
        @ x=60:61, y=105:106, z=0:1
    Object(permittivity=2.25, name='0,85')
        @ x=60:61, y=106:107, z=0:1
    Object(permittivity=2.25, name='0,86')
        @ x=60:61, y=107:108, z=0:1
    Object(permittivity=2.25, name='0,87')
        @ x=60:61, y=108:109, z=0:1
    Object(permittivity=2.25, name='0,88')
        @ x=60:61, y=109:110, z=0:1
    Object(permittivity=2.25, name='0,89')
        @ x=60:61, y=110:111, z=0:1
    Object(permittivity=2.25, name='0,90')
        @ x=60:61, y=111:112, z=0:1
    Object(permittivity=2.25, name='0,91')
        @ x=60:61, y=112:113, z=0:1
    Object(permittivity=2.25, name='0,92')
        @ x=60:61, y=113:114, z=0:1
    Object(permittivity=2.25, name='1,93')
        @ x=59:62, y=114:115, z=0:1
    Object(permittivity=2.25, name='1,94')
        @ x=59:62, y=115:116, z=0:1
    Object(permittivity=2.25, name='1,95')
        @ x=59:62, y=116:117, z=0:1
    Object(permittivity=2.25, name='1,96')
        @ x=59:62, y=117:118, z=0:1
    Object(permittivity=2.25, name='1,97')
        @ x=59:62, y=118:119, z=0:1
    Object(permittivity=2.25, name='2,98')
        @ x=58:63, y=119:120, z=0:1
    Object(permittivity=2.25, name='2,99')
        @ x=58:63, y=120:121, z=0:1
    Object(permittivity=2.25, name='2,100')
        @ x=58:63, y=121:122, z=0:1
    Object(permittivity=2.25, name='2,101')
        @ x=58:63, y=122:123, z=0:1
    Object(permittivity=2.25, name='3,102')
        @ x=57:64, y=123:124, z=0:1
    Object(permittivity=2.25, name='3,103')
        @ x=57:64, y=124:125, z=0:1
    Object(permittivity=2.25, name='3,104')
        @ x=57:64, y=125:126, z=0:1
    Object(permittivity=2.25, name='4,105')
        @ x=56:65, y=126:127, z=0:1
    Object(permittivity=2.25, name='4,106')
        @ x=56:65, y=127:128, z=0:1
    Object(permittivity=2.25, name='4,107')
        @ x=56:65, y=128:129, z=0:1
    Object(permittivity=2.25, name='5,108')
        @ x=55:66, y=129:130, z=0:1
    Object(permittivity=2.25, name='5,109')
        @ x=55:66, y=130:131, z=0:1
    Object(permittivity=2.25, name='5,110')
        @ x=55:66, y=131:132, z=0:1
    Object(permittivity=2.25, name='6,111')
        @ x=54:67, y=132:133, z=0:1
    Object(permittivity=2.25, name='6,112')
        @ x=54:67, y=133:134, z=0:1
    Object(permittivity=2.25, name='7,113')
        @ x=53:68, y=134:135, z=0:1
    Object(permittivity=2.25, name='7,114')
        @ x=53:68, y=135:136, z=0:1
    Object(permittivity=2.25, name='8,115')
        @ x=52:69, y=136:137, z=0:1
    Object(permittivity=2.25, name='8,116')
        @ x=52:69, y=137:138, z=0:1
    Object(permittivity=2.25, name='9,117')
        @ x=51:70, y=138:139, z=0:1
    Object(permittivity=2.25, name='9,118')
        @ x=51:70, y=139:140, z=0:1
    Object(permittivity=2.25, name='10,119')
        @ x=50:71, y=140:141, z=0:1
    Object(permittivity=2.25, name='10,120')
        @ x=50:71, y=141:142, z=0:1
    Object(permittivity=2.25, name='11,121')
        @ x=49:72, y=142:143, z=0:1
    Object(permittivity=2.25, name='11,122')
        @ x=49:72, y=143:144, z=0:1
    Object(permittivity=2.25, name='12,123')
        @ x=48:73, y=144:145, z=0:1
    Object(permittivity=2.25, name='13,124')
        @ x=47:74, y=145:146, z=0:1
    Object(permittivity=2.25, name='13,125')
        @ x=47:74, y=146:147, z=0:1
    Object(permittivity=2.25, name='14,126')
        @ x=46:75, y=147:148, z=0:1
    Object(permittivity=2.25, name='15,127')
        @ x=45:76, y=148:149, z=0:1
    Object(permittivity=2.25, name='15,128')
        @ x=45:76, y=149:150, z=0:1
    Object(permittivity=2.25, name='16,129')
        @ x=44:77, y=150:151, z=0:1
    Object(permittivity=2.25, name='17,130')
        @ x=43:78, y=151:152, z=0:1
    Object(permittivity=2.25, name='18,131')
        @ x=42:79, y=152:153, z=0:1
    Object(permittivity=2.25, name='19,132')
        @ x=41:80, y=153:154, z=0:1
